2,0,0,0,0,0,0,-0.71,0.11,0.74,0.01,-0.00,-0.00,5
2,1,0,0,0,0,0,-1.36,0.00,1.59,0.00,0.00,-0.00,5
2,2,0,0,0,0,0,-2.01,-0.09,2.46,-0.00,0.00,-0.00,5
2,3,0,0,0,0,0,-2.66,-0.19,3.32,0.00,0.00,-0.00,5
2,4,0,0,0,0,0,-3.31,-0.30,4.16,0.00,0.00,-0.00,5
2,5,0,0,0,0,0,-3.96,-0.41,5.02,-0.00,0.01,-0.00,5
2,6,0,0,0,0,0,-4.61,-0.49,5.88,-0.01,0.01,0.00,5
2,7,0,0,0,0,0,-5.25,-0.57,6.74,-0.00,0.01,0.00,5
2,8,0,0,0,0,0,-5.91,-0.68,7.58,0.01,0.01,0.00,5
2,9,0,0,0,0,0,-6.57,-0.79,8.43,-0.00,0.01,0.01,5
2,10,0,0,0,0,0,-6.57,-0.77,8.43,-0.01,0.01,0.01,5
2,11,0,0,0,0,0,-6.57,-0.74,8.42,-0.01,0.01,0.01,5
2,12,0,0,0,0,0,-6.58,-0.73,8.40,0.01,0.01,0.01,5
2,13,0,0,0,0,0,-6.58,-0.74,8.39,0.00,0.01,0.01,5
2,14,0,0,0,0,0,-6.58,-0.73,8.39,-0.01,0.00,0.01,5
2,15,0,0,0,0,0,-6.58,-0.72,8.39,-0.01,0.00,0.01,5
2,16,0,0,0,0,0,-6.58,-0.72,8.38,-0.00,0.00,0.00,5
2,17,0,0,0,0,0,-6.58,-0.74,8.37,0.00,0.00,-0.00,5
2,18,0,0,0,0,0,-6.57,-0.74,8.36,-0.00,0.00,-0.00,5
2,19,0,0,0,0,0,-6.57,-0.74,8.36,-0.01,0.01,-0.00,5
2,20,0,0,0,0,0,-6.56,-0.74,8.37,-0.00,0.01,-0.01,5
2,21,0,0,0,0,0,-6.56,-0.76,8.37,0.00,0.01,-0.01,5
2,22,0,0,0,0,0,-6.56,-0.77,8.35,0.00,0.01,-0.01,5
2,23,0,0,0,0,0,-6.56,-0.77,8.35,0.00,0.01,-0.01,5
2,24,0,0,0,0,0,-6.57,-0.76,8.34,0.00,0.01,-0.01,5
2,25,0,0,0,0,0,-6.57,-0.75,8.35,0.01,0.01,-0.01,5
2,26,0,0,0,0,0,-6.57,-0.76,8.34,0.01,0.00,-0.01,5
2,27,0,0,0,0,0,-6.57,-0.76,8.34,0.01,0.00,-0.00,5
2,28,0,0,0,0,0,-6.58,-0.74,8.36,-0.00,0.00,0.00,5
2,29,0,0,0,0,0,-6.58,-0.72,8.37,0.00,0.00,-0.00,5
2,30,0,0,0,0,0,-6.57,-0.72,8.37,0.02,0.00,-0.01,5
2,31,0,0,0,0,0,-6.58,-0.74,8.36,0.01,-0.00,-0.01,5
2,32,0,0,0,0,0,-6.58,-0.74,8.37,-0.00,-0.00,-0.00,5
2,33,0,0,0,0,0,-6.58,-0.72,8.38,-0.00,-0.00,-0.00,5
2,34,0,0,0,0,0,-6.57,-0.73,8.40,0.01,-0.00,-0.01,5
2,35,0,0,0,0,0,-6.57,-0.75,8.39,0.01,-0.00,-0.01,5
2,36,0,0,0,0,0,-6.57,-0.76,8.39,0.01,-0.00,-0.01,5
2,37,0,0,0,0,0,-6.57,-0.75,8.39,-0.00,-0.00,-0.01,5
2,38,0,0,0,0,0,-6.56,-0.74,8.39,0.01,0.00,-0.01,5
2,39,0,0,0,0,0,-6.56,-0.75,8.39,0.01,0.00,-0.01,5
2,40,0,0,0,0,0,-6.57,-0.77,8.39,0.01,0.00,-0.01,5
2,41,0,0,0,0,0,-6.57,-0.76,8.39,-0.00,0.00,-0.00,5
2,42,0,0,0,0,0,-6.56,-0.75,8.40,-0.00,0.00,-0.01,5
2,43,0,0,0,0,0,-6.56,-0.75,8.40,0.01,0.01,-0.01,5
2,44,0,0,0,0,0,-6.57,-0.75,8.38,0.01,0.00,-0.01,5
2,45,0,0,0,0,0,-6.57,-0.76,8.37,0.00,0.00,-0.01,5
2,46,0,0,0,0,0,-6.57,-0.75,8.37,-0.01,0.00,-0.00,5
2,47,0,0,0,0,0,-6.56,-0.74,8.37,-0.00,0.00,-0.00,5
2,48,0,0,0,0,0,-6.57,-0.75,8.37,0.00,0.00,-0.00,5
2,49,0,0,0,0,0,-6.57,-0.75,8.36,0.00,-0.00,-0.00,5
2,50,0,0,0,0,0,-6.57,-0.75,8.36,0.00,-0.00,-0.00,5
2,51,0,0,0,0,0,-6.56,-0.75,8.37,0.00,-0.00,-0.00,5
2,52,0,0,0,0,0,-6.56,-0.74,8.37,0.00,-0.01,-0.00,5
2,53,0,0,0,0,0,-6.57,-0.74,8.37,0.00,-0.01,-0.00,5
2,54,0,0,0,0,0,-6.57,-0.74,8.38,0.00,-0.00,-0.00,5
2,55,0,0,0,0,0,-6.57,-0.73,8.38,-0.00,-0.00,-0.00,5
2,56,0,0,0,0,0,-6.57,-0.74,8.39,0.00,-0.00,-0.00,5
2,57,0,0,0,0,0,-6.57,-0.73,8.39,0.00,-0.00,-0.01,5
2,58,0,0,0,0,0,-6.57,-0.74,8.38,0.01,-0.00,-0.01,5
2,59,0,0,0,0,0,-6.57,-0.75,8.38,0.00,0.00,-0.01,5
2,60,0,0,0,0,0,-6.57,-0.75,8.38,-0.01,0.00,-0.00,5
2,61,0,0,0,0,0,-6.57,-0.73,8.38,0.00,0.00,-0.01,5
2,62,0,0,0,0,0,-6.57,-0.74,8.38,0.01,0.00,-0.01,5
2,63,0,0,0,0,0,-6.56,-0.75,8.37,0.01,0.00,-0.01,5
2,64,0,0,0,0,0,-6.57,-0.75,8.36,-0.00,0.00,-0.00,5
2,65,0,0,0,0,0,-6.57,-0.73,8.37,-0.00,0.00,0.00,5
2,66,0,0,0,0,0,-6.56,-0.72,8.38,0.01,0.00,-0.00,5
2,67,0,0,0,0,0,-6.56,-0.74,8.37,0.01,0.00,-0.00,5
2,68,0,0,0,0,0,-6.57,-0.74,8.36,0.01,0.00,-0.00,5
2,69,0,0,0,0,0,-6.57,-0.73,8.38,-0.00,0.00,-0.00,5
2,70,0,0,0,0,0,-6.57,-0.73,8.38,0.00,0.00,-0.01,5
2,71,0,0,0,0,0,-6.57,-0.73,8.38,0.00,0.00,-0.01,5
2,72,0,0,0,0,0,-6.57,-0.74,8.38,0.00,0.00,-0.01,5
2,73,0,0,0,0,0,-6.57,-0.74,8.37,0.01,0.00,-0.01,5
2,74,0,0,0,0,0,-6.57,-0.75,8.38,0.01,0.00,-0.01,5
2,75,0,0,0,0,0,-6.56,-0.75,8.39,0.01,0.00,-0.01,5
2,76,0,0,0,0,0,-6.57,-0.75,8.37,0.01,0.01,-0.01,5
2,77,0,0,0,0,0,-6.57,-0.76,8.36,0.01,0.01,-0.01,5
2,78,0,0,0,0,0,-6.57,-0.75,8.37,-0.00,0.00,-0.00,5
